id;id_fantoir;numero;rep;nom_voie;code_postal;code_insee;nom_commune;code_insee_ancienne_commune;nom_ancienne_commune;x;y;lon;lat;type_position;alias;nom_ld;libelle_acheminement;nom_afnor;source_position;source_nom_voie;certification_commune;cad_parcelles;id_ban_adresse;id_ban_toponyme;id_ban_commune;status
83005_xddfex_00087_g;;87;g;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;949082.19;6294479.24;6.090346;43.705471;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000B0593;76fa7caa-3a63-4506-aba8-7dc8b8ca10cc;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_9wch20_00703;;703;;Chemin de Terrisse;83630;83005;Artignosc-sur-Verdon;;;950547.78;6294238.06;6.108393;43.702785;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE TERRISSE;commune;commune;1;830050000B0518;7748190c-dacd-4d9e-88c5-4aba688b88fa;7a486df9-08cf-43db-86ee-bd4befaae7f0;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_qkb2kj_00089;;89;;Impasse des Grives;83630;83005;Artignosc-sur-Verdon;;;949776.84;6295324.37;6.099367;43.712825;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES GRIVES;commune;commune;1;830050000A0067;7768b36b-d426-42fb-adae-08d773432fad;a0dec6b1-dfb5-4cef-aae7-21cfa0efe4f9;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0050_00015;83005_0050;15;;Rue du Four;83630;83005;Artignosc-sur-Verdon;;;949038.81;6294171.47;6.089659;43.702719;entrée;;;ARTIGNOSC SUR VERDON;RUE DU FOUR;commune;commune;1;;77f770b9-254b-4ca8-929f-46c1a53d2ffa;fc753472-2eac-4dda-ad8d-aa55181417fd;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_fj8eu5_00005;;5;;Impasse du Hameau;83630;83005;Artignosc-sur-Verdon;;;949671.67;6294067.71;6.097452;43.701563;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU HAMEAU;commune;commune;1;830050000C0464;7881119f-267d-4c0f-bdac-3e3103115e8f;b226fc2b-9e5b-412b-b963-df5d31023330;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xddfex_00087_f;;87;f;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;949093.67;6294480.8;6.090489;43.705481;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000B0593;788b5f91-ed47-436a-af5d-9cd9741ac38d;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_gufftp_00001;;1;;Escalier du Verger;83630;83005;Artignosc-sur-Verdon;;;949095.38;6294165.12;6.090357;43.702642;entrée;;;ARTIGNOSC SUR VERDON;ESCALIER DU VERGER;commune;commune;1;830050000F0391;78b8e959-d6a6-4e30-a198-7d42fb50fe52;6b164a7e-5383-4132-9ed2-f4b9173964d7;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_00628;;628;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949703.75;6293963.87;6.097799;43.700618;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0403;79335bff-023e-4037-8355-6b1eae6930b2;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_9y5iwk_00015;;15;;Impasse du Repos;83630;83005;Artignosc-sur-Verdon;;;949284.24;6294332.45;6.092779;43.70408;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU REPOS;commune;commune;1;830050000B0132;7933f25a-ee25-48f8-a4ad-0866dd559a75;4d0feb45-b42c-4664-b737-f705ea898fca;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xwkkmg_00178;;178;;Route du Lac;83630;83005;Artignosc-sur-Verdon;;;949112.88;6294499.01;6.090736;43.705638;entrée;;;ARTIGNOSC SUR VERDON;ROUTE DU LAC;commune;commune;1;830050000B0146;79769d08-3dfd-4cd1-a1e9-31dd3c1b892d;5a4c675b-7777-48ac-8574-26e2beb89110;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_u7lhlz_00227;;227;;Chemin des Bouissets;83630;83005;Artignosc-sur-Verdon;;;949088.28;6294754.41;6.090555;43.707943;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BOUISSETS;commune;commune;1;830050000F0204;79b073ef-a8ca-4eda-8047-e9f24f765587;0f684111-de5c-4dd1-982d-df072be3ecc3;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00018;83005_0070;18;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949052.71;6294160.45;6.089826;43.702615;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0434;7c3f2f02-0748-40e5-a579-5357c58ee348;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0046_00002;83005_0046;2;;Chemin de Fontvieille;83630;83005;Artignosc-sur-Verdon;;;949003.81;6294317.46;6.089296;43.704044;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTVIEILLE;commune;commune;1;830050000F0544;7cdd2a66-78f5-4b93-9196-d38126195822;e4459009-6ead-4402-ae6b-04cc709ee77d;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_fj8eu5_00003;;3;;Impasse du Hameau;83630;83005;Artignosc-sur-Verdon;;;949664.7;6294054.2;6.097359;43.701444;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU HAMEAU;commune;commune;1;830050000C0462;7db23b2f-c466-42b4-b718-1dc0690984c1;b226fc2b-9e5b-412b-b963-df5d31023330;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xwkkmg_00010;;10;;Route du Lac;83630;83005;Artignosc-sur-Verdon;;;949125.26;6294337.45;6.090811;43.704181;entrée;;;ARTIGNOSC SUR VERDON;ROUTE DU LAC;commune;commune;1;830050000F0336;7ddbf309-0559-45ac-b7a1-dfaf6af9dad9;5a4c675b-7777-48ac-8574-26e2beb89110;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_idi39m_00211;;211;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949705.94;6294074.39;6.09788;43.701611;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0396;80460ed4-02f2-4b47-9000-5a4edd073cfa;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_00602;;602;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949680.19;6293978.07;6.097514;43.700754;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0402;80998854-8b3b-4250-b8ab-3fb78cab302b;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_f10vhp_00008;;8;;Descente des Berges de Treburet;83630;83005;Artignosc-sur-Verdon;;;949119.01;6294175.61;6.090655;43.702728;entrée;;;ARTIGNOSC SUR VERDON;DESCENTE DES BERGES DE TREBURET;commune;commune;1;830050000F0662;8182db98-d41a-465b-9fae-295361e627fa;661b9f17-3a8c-485c-ac61-3d121db5abfa;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0075_00002;83005_0075;2;;Impasse des Jardins;83630;83005;Artignosc-sur-Verdon;;;949071.24;6294146.83;6.090049;43.702486;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES JARDINS;commune;commune;1;830050000F0404;818aba21-9a82-4fab-95a2-61d57cae285a;0a9bf961-c659-4dd6-8d88-65f939e9735e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_uya87b_00001;;1;;Impasse de l’Epicerie;83630;83005;Artignosc-sur-Verdon;;;949173.28;6294198.98;6.091339;43.702919;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE L EPICERIE;commune;commune;1;830050000F0672;81f673ae-d74a-40d6-af60-a22c92d1bfd5;0441cbd0-4984-4e73-8d03-479c0ee1ea24;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_bvs0q2_00370;;370;;Chemin des Pres;83630;83005;Artignosc-sur-Verdon;;;948784.51;6294348.25;6.086593;43.704398;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PRES;commune;commune;1;830050000F0874;826e8274-552b-4843-a99b-df311971f145;81749667-138a-47f4-bbae-36d0cac6f291;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_ej29y1_00560;;560;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950718.57;6294252.91;6.110517;43.702858;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0545;8354c334-eee7-4463-91b9-6194b2ddff55;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0090_00013;83005_0090;13;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949182.47;6294223.92;6.091465;43.70314;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0350;84c36591-501c-49d7-88d7-c19bd67e789d;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6tgwk7_00013;;13;;Rue du Puits Neuf;83630;83005;Artignosc-sur-Verdon;;;949018.75;6294183.14;6.089416;43.702831;entrée;;;ARTIGNOSC SUR VERDON;RUE DU PUITS NEUF;commune;commune;1;830050000F0787;856d53aa-c95b-44ae-9f21-2ff4a90e52ad;6abcce4b-bd19-4cf7-ab5c-53c3e98c46c6;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0005_00012;83005_0005;12;;Rue des Aires;83630;83005;Artignosc-sur-Verdon;;;949024.77;6294361.1;6.089577;43.704429;entrée;;;ARTIGNOSC SUR VERDON;RUE DES AIRES;commune;commune;1;830050000F0650;85713cce-228e-469f-aaa2-63f84548744b;271cb933-fffc-4e3e-8493-af19d33a977a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00054;;54;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949158.57;6294430.4;6.091269;43.705005;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0138;85f57f38-d28a-48ae-8bdb-ee38f1c9b45b;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0hov9n_00345;;345;;D’71;83630;83005;Artignosc-sur-Verdon;;;950912.1;6292942.48;6.112275;43.691007;entrée;;;ARTIGNOSC SUR VERDON;D 71;commune;commune;1;830050000C0251;86203b12-6252-42aa-b055-b773b1c4d2b2;b0edbb27-7522-437e-9b25-c0cf06e47cdf;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00242;;242;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949293.52;6294536.23;6.092993;43.705909;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;863610f5-270b-4502-b81d-263e18c54fd3;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0090_00003;83005_0090;3;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949156.14;6294218.55;6.091136;43.703101;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0345;86ca85a9-bc1b-4bd6-943e-7fbbc033c69a;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0005_00002_bis;83005_0005;2;bis;Rue des Aires;83630;83005;Artignosc-sur-Verdon;;;949091.57;6294330.35;6.09039;43.704129;entrée;;;ARTIGNOSC SUR VERDON;RUE DES AIRES;commune;commune;1;830050000F0330;87c17e35-ed69-447f-926b-6d1bc0a1d3e8;271cb933-fffc-4e3e-8493-af19d33a977a;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_34cm7a_00157;;157;;Impasse des Oliviers;83630;83005;Artignosc-sur-Verdon;;;948762.26;6294764.56;6.086519;43.708149;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES OLIVIERS;commune;commune;1;830050000F0279;87efdb56-66f5-4aeb-a572-f0acee089704;237d209e-f79a-48bb-a8ff-cdf95c84ac46;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0055_00188;83005_0055;188;;Chemin des Fourches;83630;83005;Artignosc-sur-Verdon;;;948958.63;6294667.7;6.088906;43.707209;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES FOURCHES;commune;commune;1;830050000F0833;87fc2c34-2bd7-4f05-84df-1f3b749417b9;b7631944-776b-4c32-b534-8b069d26cea8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0115_00001;83005_0115;1;;Chemin de sous Ville;83630;83005;Artignosc-sur-Verdon;;;949012.39;6294155.98;6.089324;43.702589;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE SOUS VILLE;commune;commune;1;830050000F0449;87fc8297-ec6a-4355-a55a-6511a331a00d;f8052e8b-5000-4cb6-94c1-d433717ae74d;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0090_00001;83005_0090;1;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949145.18;6294216.12;6.090999;43.703083;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0344;886a1c23-55ca-4bb8-aef3-35f2433cebf5;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_bvs0q2_00591;;591;;Chemin des Pres;83630;83005;Artignosc-sur-Verdon;;;948689.06;6294527.92;6.085497;43.706047;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PRES;commune;commune;1;830050000F0041;88e40059-44c2-42c2-a288-423861303df1;81749667-138a-47f4-bbae-36d0cac6f291;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0115_00013;83005_0115;13;;Chemin de sous Ville;83630;83005;Artignosc-sur-Verdon;;;949090.65;6294125.12;6.090279;43.702284;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE SOUS VILLE;commune;commune;1;830050000F0658;89268065-0710-4de1-926c-507d7e3ecca9;f8052e8b-5000-4cb6-94c1-d433717ae74d;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00027;83005_0070;27;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949059.62;6294159.16;6.089911;43.702601;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0421;895ec670-3e20-4c38-8711-01878217d1f3;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xddfex_00087_d;;87;d;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;949078.05;6294463.28;6.090287;43.705329;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000B0440;89fe57e3-8bc2-44f7-8de6-2449651465bb;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_6tgwk7_00011;;11;;Rue du Puits Neuf;83630;83005;Artignosc-sur-Verdon;;;949021.81;6294189.27;6.089457;43.702885;entrée;;;ARTIGNOSC SUR VERDON;RUE DU PUITS NEUF;commune;commune;1;830050000F0454;8a46c509-e9ae-4e11-953e-84244686891a;6abcce4b-bd19-4cf7-ab5c-53c3e98c46c6;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0110_00004;83005_0110;4;;Cours Sadi Carnot;83630;83005;Artignosc-sur-Verdon;;;949137;6294313.67;6.090945;43.703963;entrée;;;ARTIGNOSC SUR VERDON;COURS SADI CARNOT;commune;commune;1;830050000F0623;8aa07f49-4e81-4318-a41d-3b6bda0990c5;5f25b7d7-70c8-4383-af6d-22f9ca2a498e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00028;;28;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949132.92;6294438.52;6.090955;43.705087;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0139;8bd4d0f3-c926-4ef2-a447-73942eaf16f2;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00020;83005_0070;20;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949050.16;6294155.57;6.089792;43.702572;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0436;8c59aba2-2c6a-4aa1-9383-6517cf4fb6bc;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0065_00010;83005_0065;10;;Rue Grambois;83630;83005;Artignosc-sur-Verdon;;;949091.07;6294155.5;6.090299;43.702557;entrée;;;ARTIGNOSC SUR VERDON;RUE GRAMBOIS;commune;commune;1;830050000F0394;8c7894f7-3e8b-47b6-bec5-8bf3547d694a;b5269a2f-8054-4d45-8988-9940e937226f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_4n6720_00001;;1;;Impasse du Château;83630;83005;Artignosc-sur-Verdon;;;949104.49;6294189.83;6.090482;43.702861;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU CHATEAU;commune;commune;1;830050000F0502;8c88896e-0adf-4b7c-818e-c7c68d5c0d1d;783f5444-4430-4df3-96d5-0f986f1c60ac;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_6uq6o4_00641;;641;;Chemin de Baudinard;83630;83005;Artignosc-sur-Verdon;;;949713.49;6294513.22;6.098187;43.705554;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE BAUDINARD;commune;commune;1;830050000B0169;8cc70f4b-77a1-448d-8f0e-ff9caf623194;b7074437-8e22-4eda-a787-7ebd5681703a;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_ej29y1_00108;;108;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950597.96;6294318;6.109054;43.703486;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0435;8e19e006-9919-4710-bbe7-7f751386d98d;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_u7lhlz_00113;;113;;Chemin des Bouissets;83630;83005;Artignosc-sur-Verdon;;;949127.23;6294655.84;6.09099;43.707043;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BOUISSETS;commune;commune;1;830050000F0816;8e4b1c9a-c6e1-4145-a8af-d449a3980134;0f684111-de5c-4dd1-982d-df072be3ecc3;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0090_00025;83005_0090;25;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949218.33;6294229.33;6.091912;43.703176;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0354;8e5d8f05-477d-46a2-af5e-2e7e717dfce4;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0065_00008;83005_0065;8;;Rue Grambois;83630;83005;Artignosc-sur-Verdon;;;949084.35;6294154.12;6.090215;43.702547;entrée;;;ARTIGNOSC SUR VERDON;RUE GRAMBOIS;commune;commune;1;;8e9503f8-4493-415a-b7cc-c9904fdf7b5d;b5269a2f-8054-4d45-8988-9940e937226f;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_rv734b_00588;;588;;Chemin de Fontayne;83630;83005;Artignosc-sur-Verdon;;;949761.94;6294103.17;6.098588;43.70185;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTAYNE;commune;commune;1;830050000C0303;8eca09be-4143-4ac3-941b-26fa0a77696b;a49af9fa-f06f-41ca-bc63-5b28749d268f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_9wch20_00445;;445;;Chemin de Terrisse;83630;83005;Artignosc-sur-Verdon;;;950276.92;6294330.06;6.105081;43.703708;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE TERRISSE;commune;commune;1;830050000B0067;8f9e17a0-ad5d-4aec-8a74-00fc0d4e7e3a;7a486df9-08cf-43db-86ee-bd4befaae7f0;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00380;;380;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949195.79;6294512.16;6.09177;43.705727;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;8fff3513-6b2f-4d1c-a8e9-096b2e6b7dc2;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0090_00021;83005_0090;21;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949205.57;6294227.49;6.091753;43.703164;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0353;90511a7e-f0e8-4b50-b68a-df996743e899;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
