id;id_fantoir;numero;rep;nom_voie;code_postal;code_insee;nom_commune;code_insee_ancienne_commune;nom_ancienne_commune;x;y;lon;lat;type_position;alias;nom_ld;libelle_acheminement;nom_afnor;source_position;source_nom_voie;certification_commune;cad_parcelles;id_ban_adresse;id_ban_toponyme;id_ban_commune;status
83005_0070_00014;83005_0070;14;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949064.83;6294164.26;6.089978;43.702645;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0644;90709aad-85e4-4391-a591-3ad395de425e;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6uq6o4_00263;;263;;Chemin de Baudinard;83630;83005;Artignosc-sur-Verdon;;;949369.12;6294453.89;6.09389;43.705142;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE BAUDINARD;commune;commune;1;830050000B0417;907bd5ea-ba45-4c56-a80d-1ef17e209e6b;b7074437-8e22-4eda-a787-7ebd5681703a;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_i1b0ex_00122;;122;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949342.86;6294232.65;6.093457;43.703162;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0169;913af6fc-ea7e-4a7a-968a-9c2828b62461;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_lpcytg_00004;;4;;Chemin du Grand Jardin;83630;83005;Artignosc-sur-Verdon;;;949072.48;6294317.04;6.090147;43.704016;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU GRAND JARDIN;commune;commune;1;830050000F0515;91d1067f-0a50-4187-bd60-33fc83530f94;7e0ddef0-6344-42d0-b66b-7b4a1c18d0ca;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_u7lhlz_00159;;159;;Chemin des Bouissets;83630;83005;Artignosc-sur-Verdon;;;949105.98;6294685.48;6.090741;43.707317;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BOUISSETS;commune;commune;1;830050000F0202;91ee3218-e9e6-43b4-8802-bcc725abc4e8;0f684111-de5c-4dd1-982d-df072be3ecc3;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_pldadg_00073;;73;;Chemin des Amandiers;83630;83005;Artignosc-sur-Verdon;;;949272.29;6294458.44;6.092692;43.705217;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES AMANDIERS;commune;commune;1;830050000B0516;9213915b-e98f-406a-8045-40b09cf75a7f;0c177700-3e62-4ceb-93a9-fc5bc46ba63a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_pdn8gd_00402;;402;;Voie Royale;83630;83005;Artignosc-sur-Verdon;;;951321.46;6292994.78;6.117373;43.691332;entrée;;;ARTIGNOSC SUR VERDON;VOIE ROYALE;commune;commune;1;830050000C0316;92604dfd-be6e-4c58-adb2-a71dee21e26a;e27ada07-dab4-456a-bb76-a534a0c3849b;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_6pohki_00114;;114;;Impasse de l’Aspe;83630;83005;Artignosc-sur-Verdon;;;949719.85;6295263.63;6.098631;43.712299;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE L ASPE;commune;commune;1;830050000A0461;931920e6-259a-4c31-8cab-3b702b1032be;1d96c10d-8ded-4101-9d5c-9c805f213680;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_2hi48l_00001;;1;;Escalier de la Placette;83630;83005;Artignosc-sur-Verdon;;;949041.41;6294139.99;6.089676;43.702435;entrée;;;ARTIGNOSC SUR VERDON;ESCALIER DE LA PLACETTE;commune;commune;1;830050000F0414;9327d09f-b022-47ad-b9a8-24b7fcd047be;0efaf4e1-ddf4-4e5d-a8f5-e07f7e204e71;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xddfex_00214;;214;;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;948941.77;6294393.44;6.088564;43.704749;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000F0243;93fcf92a-f248-443a-816f-eb625c14c6ce;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0110_00008;83005_0110;8;;Cours Sadi Carnot;83630;83005;Artignosc-sur-Verdon;;;949124.48;6294328.42;6.090797;43.7041;entrée;;;ARTIGNOSC SUR VERDON;COURS SADI CARNOT;commune;commune;1;830050000F0336;941a84b7-27d7-4eea-b42a-2dbfcf29051f;5f25b7d7-70c8-4383-af6d-22f9ca2a498e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_rv734b_00214;;214;;Chemin de Fontayne;83630;83005;Artignosc-sur-Verdon;;;949434.99;6294230.92;6.094598;43.703114;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTAYNE;commune;commune;1;830050000C0010;94effe63-692a-4421-a7b6-9a2122d2057c;a49af9fa-f06f-41ca-bc63-5b28749d268f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0020_00001;83005_0020;1;;Rue du Bassin;83630;83005;Artignosc-sur-Verdon;;;949087.63;6294208.3;6.090282;43.703033;entrée;;;ARTIGNOSC SUR VERDON;RUE DU BASSIN;commune;commune;1;830050000F0468;969b679b-e6ea-437a-9cb8-5adbbb829c22;fd1cc111-df4e-4a18-b20d-fba340363e1a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00178;;178;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949242.55;6294525.45;6.092356;43.70583;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;96f69d54-e1ab-4a4f-ad55-e49961aefbbc;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0j3isg_00300;;300;;Chemin des Bardelieres;83630;83005;Artignosc-sur-Verdon;;;948768.23;6294642.9;6.086534;43.707053;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BARDELIERES;commune;commune;1;830050000F0825;9720a410-e3a9-41a6-b2c1-df3d0b1322f2;3ab723c0-a906-485c-b666-335b62e31380;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_8x7xbv_00670;;670;;Chemin de Fontblanche;83630;83005;Artignosc-sur-Verdon;;;949604.55;6295091.39;6.097118;43.710791;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTBLANCHE;commune;commune;1;830050000B0003;97382399-57bd-41ef-a933-c74d3e823f90;9b01af01-470e-4171-9e65-e346b9f62d7f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0040_00003;83005_0040;3;;Rue de l'Egalité;83630;83005;Artignosc-sur-Verdon;;;949179.66;6294242.16;6.091439;43.703305;entrée;;;ARTIGNOSC SUR VERDON;RUE DE L EGALITE;commune;commune;1;830050000B0135;97559ac4-f11e-49f4-9f00-a39ac18801cd;66b69e27-ee56-41b0-a0a8-5ab64711f48b;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6tgwk7_00003;;3;;Rue du Puits Neuf;83630;83005;Artignosc-sur-Verdon;;;949038.12;6294207.7;6.089668;43.703045;entrée;;;ARTIGNOSC SUR VERDON;RUE DU PUITS NEUF;commune;commune;1;830050000F0458;97d90a9d-d0a5-44a3-87d6-cdebc970951b;6abcce4b-bd19-4cf7-ab5c-53c3e98c46c6;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_4n6720_00002;;2;;Impasse du Château;83630;83005;Artignosc-sur-Verdon;;;949102.25;6294193.64;6.090456;43.702896;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU CHATEAU;commune;commune;1;830050000F0504;97dd5e14-7a22-44d5-97e8-7efb3f59ab36;783f5444-4430-4df3-96d5-0f986f1c60ac;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0j3isg_00413;;413;;Chemin des Bardelieres;83630;83005;Artignosc-sur-Verdon;;;948623.99;6294590.77;6.084721;43.706635;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BARDELIERES;commune;commune;1;830050000F0039;980332e3-547f-4d4c-b09f-aa845552c78e;3ab723c0-a906-485c-b666-335b62e31380;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0055_00201;83005_0055;201;;Chemin des Fourches;83630;83005;Artignosc-sur-Verdon;;;948906.81;6294635.31;6.088248;43.706936;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES FOURCHES;commune;commune;1;830050000F0738;98143f58-2556-4a9a-a3d0-0d0901308d34;b7631944-776b-4c32-b534-8b069d26cea8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_9wch20_00663;;663;;Chemin de Terrisse;83630;83005;Artignosc-sur-Verdon;;;950508.55;6294246.64;6.107911;43.702876;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE TERRISSE;commune;commune;1;830050000B0521;9855ce42-8972-46d7-a2a4-5bba1ed0139c;7a486df9-08cf-43db-86ee-bd4befaae7f0;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0055_00304;83005_0055;304;;Chemin des Fourches;83630;83005;Artignosc-sur-Verdon;;;948880.01;6294751.26;6.087972;43.707988;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES FOURCHES;commune;commune;1;830050000F0769;989f378e-44cb-4a8f-9c0d-52680819a8e5;b7631944-776b-4c32-b534-8b069d26cea8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0090_00004;83005_0090;4;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949134.18;6294206.57;6.090858;43.703001;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0378;98bbe4b4-4cd6-4e72-a9e4-cbcf03bb64aa;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_8hg1ro_00166;;166;;Impasse de la Coste;83630;83005;Artignosc-sur-Verdon;;;949601.96;6293975;6.096543;43.700754;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE LA COSTE;commune;commune;1;830050000C0494;9923a9ec-1061-4b45-a1c3-95282dce0ef4;1f25d772-664e-4c68-a7dd-f0035b7e1980;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_ej29y1_00658;;658;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950707.7;6294156.06;6.110335;43.701991;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0507;99d591f1-707f-470a-aec1-be6fc5b99d7a;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6tgwk7_00009;;9;;Rue du Puits Neuf;83630;83005;Artignosc-sur-Verdon;;;949026.19;6294194.89;6.089514;43.702934;entrée;;;ARTIGNOSC SUR VERDON;RUE DU PUITS NEUF;commune;commune;1;830050000F0455;9abf1eef-9b2e-47d8-92bf-e3c17b2ec34d;6abcce4b-bd19-4cf7-ab5c-53c3e98c46c6;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00002;83005_0070;2;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949109.32;6294190.25;6.090542;43.702863;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0502;9bb0578e-3da2-42e4-bda9-0335ca985900;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0090_00024;83005_0090;24;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949193.88;6294219.03;6.091604;43.703092;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0359;9bb122f5-3fe9-4591-91be-c76de0013e09;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_2hi48l_00005;;5;;Escalier de la Placette;83630;83005;Artignosc-sur-Verdon;;;949035.76;6294131.87;6.089602;43.702364;entrée;;;ARTIGNOSC SUR VERDON;ESCALIER DE LA PLACETTE;commune;commune;1;830050000F0414;9cf7f31d-9ac0-4839-b144-e587039ab0bb;0efaf4e1-ddf4-4e5d-a8f5-e07f7e204e71;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_rv734b_00558;;558;;Chemin de Fontayne;83630;83005;Artignosc-sur-Verdon;;;949752.15;6294188.09;6.098508;43.702617;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTAYNE;commune;commune;1;830050000C0026;9d96e3f2-5798-4d2f-b1f0-979a8887e0af;a49af9fa-f06f-41ca-bc63-5b28749d268f;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_ej29y1_00551;;551;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950743.82;6294257.13;6.110832;43.702887;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0449;9df7330b-bede-4dd2-a27f-28af0509c5fb;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00412;;412;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949188.65;6294502.98;6.091677;43.705647;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;a065e8d7-a3a3-4582-9d55-640b78194398;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_01929;;1929;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;950160.78;6293276.14;6.103128;43.694273;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0206;a0941700-bf24-4e78-9e5a-648c615e6746;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_rv734b_01022;;1022;;Chemin de Fontayne;83630;83005;Artignosc-sur-Verdon;;;950110.13;6293911.88;6.10281;43.700007;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTAYNE;commune;commune;1;830050000C0173;a0b09cc7-fc0b-420e-9488-c07e4e0ab59a;a49af9fa-f06f-41ca-bc63-5b28749d268f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_r1zq5l_00400;;400;;Chemin de Pampelone;83630;83005;Artignosc-sur-Verdon;;;951468.17;6292990.9;6.119189;43.691245;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE PAMPELONE;commune;commune;1;830050000C0227;a0bce4d7-d57d-49dd-9a3a-088790334333;5b95bbf6-3971-4479-aed2-884712269dc7;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_b015_00122;83005_B015;122;;Chemin de Quinson;83630;83005;Artignosc-sur-Verdon;;;948810.34;6294135.39;6.08681;43.702475;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE QUINSON;commune;commune;1;830050000F0082;a2a6b6ed-1e26-4004-9cd9-4f66bc722317;6352b0e1-43a0-4eef-a2a8-0869369ce4af;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_f10vhp_00003;;3;;Descente des Berges de Treburet;83630;83005;Artignosc-sur-Verdon;;;949126.31;6294191.13;6.090753;43.702865;entrée;;;ARTIGNOSC SUR VERDON;DESCENTE DES BERGES DE TREBURET;commune;commune;1;830050000F0878;a31dd33a-9865-42e3-a1e5-a131f6d9b760;661b9f17-3a8c-485c-ac61-3d121db5abfa;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_9wch20_00027;;27;;Chemin de Terrisse;83630;83005;Artignosc-sur-Verdon;;;949923.66;6294371.78;6.100723;43.704208;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE TERRISSE;commune;commune;1;830050000B0455;a3205dbb-6dfe-43f4-8466-894f0c593899;7a486df9-08cf-43db-86ee-bd4befaae7f0;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0115_00003;83005_0115;3;;Chemin de sous Ville;83630;83005;Artignosc-sur-Verdon;;;949013.47;6294153.13;6.089336;43.702563;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE SOUS VILLE;commune;commune;1;830050000F0449;a3b133f3-1ea6-499c-8b72-c2b4bb538f65;f8052e8b-5000-4cb6-94c1-d433717ae74d;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0070_00008;83005_0070;8;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949090;6294174.7;6.090295;43.70273;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0428;a494300e-adcd-4934-9402-f9c4f1c89be9;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_00688;;688;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949765.43;6293958.72;6.098561;43.70055;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0482;a5c0ee40-f321-4900-a952-ca16d2335e7c;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00009;83005_0070;9;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949111.23;6294176.53;6.090559;43.702739;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;;a622ddc2-a094-4ff1-8b0c-0fb57985226c;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_0070_00037;83005_0070;37;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949018.15;6294154.98;6.089395;43.702578;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0449;a67a5e5f-87a4-4883-a2cc-64a88b618ee5;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0040_00010;83005_0040;10;;Rue de l'Egalité;83630;83005;Artignosc-sur-Verdon;;;949193.83;6294230.59;6.091609;43.703196;entrée;;;ARTIGNOSC SUR VERDON;RUE DE L EGALITE;commune;commune;1;830050000F0727;a6b91af7-726e-46b4-b30d-530ef198d905;66b69e27-ee56-41b0-a0a8-5ab64711f48b;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0020_00007;83005_0020;7;;Rue du Bassin;83630;83005;Artignosc-sur-Verdon;;;949052.7;6294195.93;6.089843;43.702934;entrée;;;ARTIGNOSC SUR VERDON;RUE DU BASSIN;commune;commune;1;830050000F0484;a7518e3b-6250-46e5-a965-a27f86513167;fd1cc111-df4e-4a18-b20d-fba340363e1a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00011;;11;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949120.1;6294456.7;6.090805;43.705255;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0148;a75bef69-553b-4f41-a632-a2c10ab85c92;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_u7lhlz_00025;;25;;Chemin des Bouissets;83630;83005;Artignosc-sur-Verdon;;;949111.57;6294565.36;6.090752;43.706235;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BOUISSETS;commune;commune;1;830050000F0200;a855bc88-0819-411b-bc86-63facb945c59;0f684111-de5c-4dd1-982d-df072be3ecc3;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_4owzij_00002;;2;;Passage de Cubert;83630;83005;Artignosc-sur-Verdon;;;949081.18;6294197.93;6.090197;43.702942;entrée;;;ARTIGNOSC SUR VERDON;PASSAGE DE CUBERT;commune;commune;1;830050000F0474;a87b741c-437b-4b9e-b97a-2bc767f7a2a6;a8c965f5-6d4e-48eb-ba53-1876302c648e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_ej29y1_00056;;56;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950595.61;6294267.2;6.109;43.70303;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0509;a9604b3f-b4b4-4d82-8715-c062c660affe;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_fj8eu5_00007;;7;;Impasse du Hameau;83630;83005;Artignosc-sur-Verdon;;;949686.51;6294053.5;6.097629;43.70143;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU HAMEAU;commune;commune;1;830050000C0466;aa54c7c8-cab5-4b9b-a35e-15d1ab5031fc;b226fc2b-9e5b-412b-b963-df5d31023330;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xwkkmg_00067;;67;;Route du Lac;83630;83005;Artignosc-sur-Verdon;;;949108.61;6294379.29;6.090625;43.704563;entrée;;;ARTIGNOSC SUR VERDON;ROUTE DU LAC;commune;commune;1;830050000B0510;aafde8cc-0932-4e52-97bf-0c2f45d6fea6;5a4c675b-7777-48ac-8574-26e2beb89110;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6pohki_00022;;22;;Impasse de l’Aspe;83630;83005;Artignosc-sur-Verdon;;;949672.93;6295332.64;6.098083;43.712936;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE L ASPE;commune;commune;1;830050000A0459;ab755c21-3d63-4882-8aef-a8015753c4da;1d96c10d-8ded-4101-9d5c-9c805f213680;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00346;;346;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949224.92;6294549.22;6.092149;43.70605;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;ac1a729a-4dbc-465f-9b44-8c37c4d67a84;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
