id;id_fantoir;numero;rep;nom_voie;code_postal;code_insee;nom_commune;code_insee_ancienne_commune;nom_ancienne_commune;x;y;lon;lat;type_position;alias;nom_ld;libelle_acheminement;nom_afnor;source_position;source_nom_voie;certification_commune;cad_parcelles;id_ban_adresse;id_ban_toponyme;id_ban_commune;status
83005_0090_00007;83005_0090;7;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949169.04;6294220.83;6.091297;43.703117;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;830050000F0347;ac5589d8-44a3-4f74-9972-b645e2bfb8ec;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0j3isg_00087;;87;;Chemin des Bardelieres;83630;83005;Artignosc-sur-Verdon;;;948864.47;6294414.22;6.087616;43.704963;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BARDELIERES;commune;commune;1;830050000F0764;ac7819b8-0e45-44de-84b6-1f510438940d;3ab723c0-a906-485c-b666-335b62e31380;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0115_00009;83005_0115;9;;Chemin de sous Ville;83630;83005;Artignosc-sur-Verdon;;;949054.73;6294127.49;6.089835;43.702318;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE SOUS VILLE;commune;commune;1;830050000F0804;acc5c45f-75c8-4da4-9e86-1f327edee4f8;f8052e8b-5000-4cb6-94c1-d433717ae74d;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00236;;236;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949286.33;6294528.28;6.0929;43.70584;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;acf297d6-a9e4-41b4-b42b-68ed97450825;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xddfex_00238;;238;;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;948938.02;6294382.06;6.088512;43.704648;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000F0244;ad211027-4586-4df8-9b56-3596aa085b69;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_i1b0ex_00209;;209;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949418.99;6294202.6;6.094386;43.702865;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0304;ae3ae5d3-92fc-4be9-856e-a88affcea71b;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_aucuy6_00077;;77;;Chemin de Gaudissard;83630;83005;Artignosc-sur-Verdon;;;950908.86;6294160.2;6.11283;43.701957;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE GAUDISSARD;commune;commune;1;830050000B0443;af683715-6152-4052-8415-5edd069d84e2;750a304b-0529-4afd-8554-51cb08eafade;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0j3isg_00465;;465;;Chemin des Bardelieres;83630;83005;Artignosc-sur-Verdon;;;948568.94;6294595.74;6.084041;43.706699;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BARDELIERES;commune;commune;1;830050000F0037;afb94d3f-7179-45f9-a76b-2523bbd3513e;3ab723c0-a906-485c-b666-335b62e31380;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xwkkmg_00160;;160;;Route du Lac;83630;83005;Artignosc-sur-Verdon;;;949144.02;6294507.46;6.091126;43.705703;entrée;;;ARTIGNOSC SUR VERDON;ROUTE DU LAC;commune;commune;1;830050000B0150;afc0030a-fb23-416e-8482-652d14a4a463;5a4c675b-7777-48ac-8574-26e2beb89110;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_ej29y1_00143;;143;;Chemin du Bridon;83630;83005;Artignosc-sur-Verdon;;;950600.21;6294365.36;6.109105;43.703911;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DU BRIDON;commune;commune;1;830050000B0582;b02a7d2d-e58f-4f88-ae37-baaaf72733a7;6682f431-be3b-4a39-a62d-d936c6868d15;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_8hg1ro_00420;;420;;Impasse de la Coste;83630;83005;Artignosc-sur-Verdon;;;949403;6294056.95;6.094117;43.701561;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE LA COSTE;commune;commune;1;830050000C0151;b190c210-90de-497c-800b-96d3526ab58f;1f25d772-664e-4c68-a7dd-f0035b7e1980;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_mm3h5r_00162;;162;;Chemin des Planets;83630;83005;Artignosc-sur-Verdon;;;949232.67;6294512.05;6.092227;43.705713;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PLANETS;commune;commune;1;830050000B0424;b1b7ef84-dcc6-4acc-84a7-6ca6ae3e3a1f;a5934718-0f9f-4b66-bda3-99d7ba3e9228;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_bvs0q2_00424;;424;;Chemin des Pres;83630;83005;Artignosc-sur-Verdon;;;948749.02;6294397.58;6.086177;43.704854;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES PRES;commune;commune;1;830050000F0837;b20cdc38-8669-46bc-9313-5f6e1e0b29e8;81749667-138a-47f4-bbae-36d0cac6f291;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0005_00014;83005_0005;14;;Rue des Aires;83630;83005;Artignosc-sur-Verdon;;;948996.48;6294350.1;6.089221;43.70434;entrée;;;ARTIGNOSC SUR VERDON;RUE DES AIRES;commune;commune;1;830050000F0803;b24e6a51-5bb9-4001-ac2f-be2b094843ee;271cb933-fffc-4e3e-8493-af19d33a977a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00022;83005_0070;22;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949046.53;6294155.65;6.089747;43.702574;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0436;b3d0e2e5-08b3-47b7-81f8-c9f012bf5a76;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0055_00419;83005_0055;419;;Chemin des Fourches;83630;83005;Artignosc-sur-Verdon;;;948797.83;6294828.68;6.086991;43.708713;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES FOURCHES;commune;commune;1;830050000F0263;b3d35e89-de2a-4181-963b-a7dc634fc2bc;b7631944-776b-4c32-b534-8b069d26cea8;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_aucuy6_00066;;66;;Chemin de Gaudissard;83630;83005;Artignosc-sur-Verdon;;;950917.38;6294138.41;6.112925;43.701758;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE GAUDISSARD;commune;commune;1;830050000B0245;b3f25d58-4d8c-44ea-82b3-057718dc5b86;750a304b-0529-4afd-8554-51cb08eafade;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0050_00008;83005_0050;8;;Rue du Four;83630;83005;Artignosc-sur-Verdon;;;949050.92;6294175.28;6.089811;43.702749;entrée;;;ARTIGNOSC SUR VERDON;RUE DU FOUR;commune;commune;1;830050000F0491;b42bd38b-fc45-461e-842e-57e0cfc7f805;fc753472-2eac-4dda-ad8d-aa55181417fd;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_idi39m_00224;;224;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949685.04;6294093.15;6.09763;43.701787;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0459;b503689c-0485-4910-b25c-56f8de48fb0c;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_idi39m_00113;;113;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949740.15;6294031.47;6.098283;43.701213;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0387;b5250fb3-d727-40e6-8b18-e13e38719073;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_idi39m_00160;;160;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949757.88;6294068.87;6.098521;43.701543;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0440;b6b276ba-fb5a-4d5b-8aa6-8b7cb57b2234;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0005_00013;83005_0005;13;;Rue des Aires;83630;83005;Artignosc-sur-Verdon;;;949004.06;6294331.6;6.089306;43.704171;entrée;;;ARTIGNOSC SUR VERDON;RUE DES AIRES;commune;commune;1;830050000F0545;b6c1824a-36ac-4abc-888b-61fed9b0748b;271cb933-fffc-4e3e-8493-af19d33a977a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_idi39m_00248;;248;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949673.13;6294092.12;6.097482;43.701782;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0458;b7ffeb03-d056-46e9-b268-f6fe7c60da18;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_7xgw97_00170;;170;;Impasse du Noyer;83630;83005;Artignosc-sur-Verdon;;;948933.88;6294525.04;6.08853;43.705935;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DU NOYER;commune;commune;1;830050000F0877;b93aaf09-33a4-46ec-9219-124d2238df06;69510c0d-b2e6-4ed6-8417-b9246e7e83d2;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_rv734b_00898;;898;;Chemin de Fontayne;83630;83005;Artignosc-sur-Verdon;;;950032.17;6294020.92;6.101897;43.701015;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTAYNE;commune;commune;1;830050000C0552;ba088f21-dd37-48b8-9aa8-6e91dd93bd1e;a49af9fa-f06f-41ca-bc63-5b28749d268f;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_xddfex_00026;;26;;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;949072.73;6294521.02;6.090249;43.70585;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000F0231;bac50a0c-0675-43f5-bf0a-7f309e7b518d;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0j3isg_00004;;4;;Chemin des Bardelieres;83630;83005;Artignosc-sur-Verdon;;;948931.98;6294369.37;6.088431;43.704536;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BARDELIERES;commune;commune;1;830050000F0246;badcbbd3-45d7-477a-9735-03fa63aba492;3ab723c0-a906-485c-b666-335b62e31380;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_u7lhlz_00490;;490;;Chemin des Bouissets;83630;83005;Artignosc-sur-Verdon;;;949056.87;6295010.53;6.09029;43.710257;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DES BOUISSETS;commune;commune;1;830050000F0805;bbbddcbc-a32a-4948-98e5-d276cf29ccaa;0f684111-de5c-4dd1-982d-df072be3ecc3;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_ye3pd7_00041;;41;;Impasse de Sainte Trinite;83630;83005;Artignosc-sur-Verdon;;;949606.59;6294122.43;6.096672;43.702078;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE SAINTE TRINITE;commune;commune;1;830050000C0415;bcc908d3-cb2d-46aa-81fe-e2cd2270a51c;2d565402-1602-4a3d-872b-f12d354fe887;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0075_00004;83005_0075;4;;Impasse des Jardins;83630;83005;Artignosc-sur-Verdon;;;949066.68;6294143.87;6.089991;43.702461;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES JARDINS;commune;commune;1;830050000F0804;bdf8dffc-f74e-4b06-b3e2-09abef475a70;0a9bf961-c659-4dd6-8d88-65f939e9735e;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0050_00005;83005_0050;5;;Rue du Four;83630;83005;Artignosc-sur-Verdon;;;949070.95;6294174.84;6.090059;43.702738;entrée;;;ARTIGNOSC SUR VERDON;RUE DU FOUR;commune;commune;1;830050000F0644;bee5b21b-303d-4625-bf51-41898cdbc011;fc753472-2eac-4dda-ad8d-aa55181417fd;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6tgwk7_00001;;1;;Rue du Puits Neuf;83630;83005;Artignosc-sur-Verdon;;;949098.98;6294233.88;6.090435;43.703259;entrée;;;ARTIGNOSC SUR VERDON;RUE DU PUITS NEUF;commune;commune;1;830050000F0462;bf160245-f10a-4144-93be-57d2df3599a0;6abcce4b-bd19-4cf7-ab5c-53c3e98c46c6;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00039;83005_0070;39;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949017.6;6294156.63;6.089389;43.702593;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;830050000F0449;bf1636de-55b0-4e72-9aef-6ea5fa2c2985;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0005_00007;83005_0005;7;;Rue des Aires;83630;83005;Artignosc-sur-Verdon;;;949037.22;6294329.56;6.089716;43.704141;entrée;;;ARTIGNOSC SUR VERDON;RUE DES AIRES;commune;commune;1;830050000F0539;c038520b-3739-452a-8221-9c8078fe2479;271cb933-fffc-4e3e-8493-af19d33a977a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xddfex_00087_h;;87;h;Ancien chemin de Riez;83630;83005;Artignosc-sur-Verdon;;;949065.06;6294481.9;6.090135;43.705501;entrée;;;ARTIGNOSC SUR VERDON;ANCIEN CHEMIN DE RIEZ;commune;commune;1;830050000B0593;c03d7197-c5c8-4ac4-9c04-72dd8be7cbb6;205533f6-3586-46d7-9d2b-7f6d12033b1e;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_wh1xb7_00719;;719;;Chemin de la Moure;83630;83005;Artignosc-sur-Verdon;;;951607.15;6294092.47;6.121451;43.7011;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE LA MOURE;commune;commune;1;830050000B0256;c101cce8-881f-489e-b295-f300d8b65cb9;32f404b6-4538-425f-8bad-05c7f2af4e00;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00025;83005_0070;25;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949065.79;6294160.4;6.089988;43.70261;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;;c2a1536c-69a8-4221-a475-d9fad04cc379;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_idi39m_00088;;88;;Impasse des Adrets;83630;83005;Artignosc-sur-Verdon;;;949711.22;6294024.33;6.097921;43.701159;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DES ADRETS;commune;commune;1;830050000C0388;c2c82cd8-5b3f-468e-a54a-14cd09cd3bb2;ac19e336-95e8-4fd0-ba17-82ee5173fc58;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_9wch20_01065;;1065;;Chemin de Terrisse;83630;83005;Artignosc-sur-Verdon;;;950897.67;6294112.38;6.112668;43.701531;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE TERRISSE;commune;commune;1;830050000B0214;c349962e-a44e-47ea-a018-6fe0db5e13e1;7a486df9-08cf-43db-86ee-bd4befaae7f0;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0020_00011;83005_0020;11;;Rue du Bassin;83630;83005;Artignosc-sur-Verdon;;;949034.94;6294181.55;6.089616;43.702811;entrée;;;ARTIGNOSC SUR VERDON;RUE DU BASSIN;commune;commune;1;830050000F0489;c3a398da-0fec-4f93-b580-ea83bdeef43c;fd1cc111-df4e-4a18-b20d-fba340363e1a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0090_00002;83005_0090;2;;Rue des Muletières;83630;83005;Artignosc-sur-Verdon;;;949127.62;6294205.09;6.090776;43.70299;entrée;;;ARTIGNOSC SUR VERDON;RUE DES MULETIERES;commune;commune;1;;c49b59c3-8573-4049-b1a0-cada7330b82c;2a278aa4-9b56-4b93-846a-4d6b843a78b8;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_i1b0ex_00555;;555;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949639.6;6294019.29;6.097031;43.701139;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0467;c4b96469-7581-47d2-8c45-e3ea87c649cd;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_00795;;795;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949924.46;6293965.19;6.100535;43.700552;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0513;c574b3b8-c9d0-4175-bec1-11b93ac0e5e9;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_f10vhp_00012;;12;;Descente des Berges de Treburet;83630;83005;Artignosc-sur-Verdon;;;949117.79;6294165.66;6.090635;43.702639;entrée;;;ARTIGNOSC SUR VERDON;DESCENTE DES BERGES DE TREBURET;commune;commune;1;830050000F0741;c64916e8-297b-4799-9644-d541a4cb21d7;661b9f17-3a8c-485c-ac61-3d121db5abfa;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_6uq6o4_00027;;27;;Chemin de Baudinard;83630;83005;Artignosc-sur-Verdon;;;949231.71;6294266.66;6.092096;43.703507;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE BAUDINARD;commune;commune;1;830050000B0392;c65fd4b8-259a-4560-a92b-c52bccfc04f1;b7074437-8e22-4eda-a787-7ebd5681703a;013c44f8-93d3-4849-9207-bd15d000af88;exist
83005_0020_00012;83005_0020;12;;Rue du Bassin;83630;83005;Artignosc-sur-Verdon;;;949029.91;6294190.7;6.089558;43.702895;entrée;;;ARTIGNOSC SUR VERDON;RUE DU BASSIN;commune;commune;1;830050000F0455;c6688d9d-6dc4-4c6f-b712-bab6cc0de7fa;fd1cc111-df4e-4a18-b20d-fba340363e1a;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_xwkkmg_00478;;478;;Route du Lac;83630;83005;Artignosc-sur-Verdon;;;948946.34;6294748.74;6.088793;43.707942;entrée;;;ARTIGNOSC SUR VERDON;ROUTE DU LAC;commune;commune;1;830050000F0207;c669c001-520d-41dd-b91e-8e607894c37d;5a4c675b-7777-48ac-8574-26e2beb89110;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_8x7xbv_00924;;924;;Chemin de Fontblanche;83630;83005;Artignosc-sur-Verdon;;;949651.86;6295291.88;6.097802;43.712577;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE FONTBLANCHE;commune;commune;1;830050000A0458;c6b8447c-4b13-4372-8c1d-0848c71e5609;9b01af01-470e-4171-9e65-e346b9f62d7f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_i1b0ex_00580;;580;;Route d’Aups;83630;83005;Artignosc-sur-Verdon;;;949645.27;6294004.5;6.097094;43.701004;entrée;;;ARTIGNOSC SUR VERDON;ROUTE D AUPS;commune;commune;1;830050000C0123;c6e2d31b-1b7a-4c6b-aa86-24a3be577e04;e1480221-5fe9-4495-b72a-06f03c89060f;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_0070_00033;83005_0070;33;;Grand Rue;83630;83005;Artignosc-sur-Verdon;;;949044.5;6294149.67;6.089719;43.702521;entrée;;;ARTIGNOSC SUR VERDON;GRAND RUE;commune;commune;1;;c732c788-75dc-41c8-abdb-f792dd6d7f67;ed38b39d-f7cb-4f21-acaa-d478e98b2f0e;013c44f8-93d3-4849-9207-bd15d000af88;missing
83005_0115_00011;83005_0115;11;;Chemin de sous Ville;83630;83005;Artignosc-sur-Verdon;;;949064.89;6294127.67;6.089961;43.702316;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE SOUS VILLE;commune;commune;1;830050000F0804;c82cc869-8bcc-461b-8524-8968876e2b3d;f8052e8b-5000-4cb6-94c1-d433717ae74d;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_wh1xb7_00001;;1;;Chemin de la Moure;83630;83005;Artignosc-sur-Verdon;;;950909.4;6294083.04;6.112799;43.701263;entrée;;;ARTIGNOSC SUR VERDON;CHEMIN DE LA MOURE;commune;commune;1;830050000B0469;c8517a6b-83ee-4534-a410-3cf224bece53;32f404b6-4538-425f-8bad-05c7f2af4e00;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_ye3pd7_00051;;51;;Impasse de Sainte Trinite;83630;83005;Artignosc-sur-Verdon;;;949592.26;6294109.3;6.096488;43.701965;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE SAINTE TRINITE;commune;commune;1;830050000C0476;c915cf47-9e8a-46a6-a338-c10cc6ac4c51;2d565402-1602-4a3d-872b-f12d354fe887;013c44f8-93d3-4849-9207-bd15d000af88;add
83005_8hg1ro_00199;;199;;Impasse de la Coste;83630;83005;Artignosc-sur-Verdon;;;949582.12;6293960.43;6.09629;43.70063;entrée;;;ARTIGNOSC SUR VERDON;IMPASSE DE LA COSTE;commune;commune;1;830050000C0480;c9b7bbe0-2d94-4b6c-a928-d59ab4ece2d2;1f25d772-664e-4c68-a7dd-f0035b7e1980;013c44f8-93d3-4849-9207-bd15d000af88;add
