departement;nb_adresses;cad_exist;exist_ban_nb;exist_ban_pct;cad_ajoute;cad_manquant;cad_fallback;pct_matched;nb_parcelles_src;nb_parts;source_cadastre;ban_version;cadastre_version;temps_sec;temps_load_sec;temps_process_sec;debut;conf_1.0_nb;conf_1.0_pct;conf_0.9_nb;conf_0.9_pct;conf_0.75_nb;conf_0.75_pct;conf_0.5_nb;conf_0.5_pct;conf_0.25_nb;conf_0.25_pct;conf_0.0_nb;conf_0.0_pct
01;262088;89237;89237;34.05;172380;471;56626;99.82;1356714;2;geojson→parquet;2026-03-24;2023-01-01;140.21;101.08;19.44;2026-03-24 11:22:47;116127;44.31;53784;20.52;2469;0.94;0;0.0;0;0.0;471;0.18
02;250853;40622;40622;16.19;209458;773;138334;99.69;994239;2;geojson→parquet;2026-03-24;2023-01-01;89.93;58.14;19.75;2026-03-24 11:22:47;71287;28.42;133619;53.27;4552;1.81;0;0.0;0;0.0;773;0.31
03;192209;71284;71284;37.09;120646;279;56260;99.85;729089;1;geojson→parquet;2026-03-24;2023-01-01;85.82;57.89;11.22;2026-03-24 11:22:47;64455;33.53;54186;28.19;2005;1.04;0;0.0;0;0.0;279;0.15
04;103274;65476;65476;63.4;37706;92;5978;99.91;599038;1;geojson→parquet;2026-03-24;2023-01-01;67.58;45.05;5.16;2026-03-24 11:22:47;31791;30.78;5659;5.48;256;0.25;0;0.0;0;0.0;92;0.09
05;80876;66386;66386;82.08;14461;29;2652;99.96;840308;1;geojson→parquet;2026-03-24;2023-01-01;92.89;65.65;4.4;2026-03-24 11:22:47;11835;14.63;2532;3.13;94;0.12;0;0.0;0;0.0;29;0.04
06;219947;73629;73629;33.48;145948;370;65613;99.83;786710;2;geojson→parquet;2026-03-24;2023-01-01;117.31;75.36;15.76;2026-03-24 11:22:47;80559;36.63;63239;28.75;2150;0.98;0;0.0;0;0.0;370;0.17
07;197686;83095;83095;42.03;114394;197;29819;99.9;1283689;1;geojson→parquet;2026-03-24;2023-01-01;138.75;97.36;12.5;2026-03-24 11:22:47;84678;42.83;28625;14.48;1091;0.55;0;0.0;0;0.0;197;0.1
08;133064;27637;27637;20.77;99579;5848;55308;95.61;518816;1;geojson→parquet;2026-03-24;2023-01-01;48.89;36.05;9.94;2026-03-24 11:23:55;44314;33.3;48798;36.67;6467;4.86;0;0.0;0;0.0;5848;4.39
09;117331;53071;53071;45.23;64090;170;20880;99.86;1147811;1;geojson→parquet;2026-03-24;2023-01-01;103.35;90.37;7.18;2026-03-24 11:24:13;43233;36.85;19770;16.85;1087;0.93;0;0.0;0;0.0;170;0.14
10;148253;25906;25906;17.47;121584;763;67052;99.49;669207;1;geojson→parquet;2026-03-24;2023-01-01;60.23;47.36;9.58;2026-03-24 11:24:18;54619;36.84;63247;42.66;3718;2.51;0;0.0;0;0.0;763;0.51
11;243517;109335;109335;44.9;133865;317;46211;99.87;998527;2;geojson→parquet;2026-03-24;2023-01-01;102.25;81.19;14.84;2026-03-24 11:24:20;87731;36.03;44534;18.29;1600;0.66;0;0.0;0;0.0;317;0.13
12;175199;45717;45717;26.09;129261;221;25121;99.87;1275600;1;geojson→parquet;2026-03-24;2023-01-01;137.56;114.15;11.71;2026-03-24 11:24:44;104188;59.47;24149;13.78;924;0.53;0;0.0;0;0.0;221;0.13
13;461127;253271;253271;54.92;207092;764;57108;99.83;943465;3;geojson→parquet;2026-03-24;2023-01-01;117.38;79.26;27.14;2026-03-24 11:24:45;150443;32.63;52795;11.45;3854;0.84;0;0.0;0;0.0;764;0.17
14;316276;310348;310348;98.13;5805;123;2839;99.96;709309;2;geojson→parquet;2026-03-24;2023-01-01;83.95;63.19;14.87;2026-03-24 11:25:07;2971;0.94;2446;0.77;388;0.12;0;0.0;0;0.0;123;0.04
15;102485;32426;32426;31.64;69957;102;21798;99.9;621623;1;geojson→parquet;2026-03-24;2023-01-01;78.76;63.9;7.6;2026-03-24 11:25:08;48183;47.01;20952;20.44;822;0.8;0;0.0;0;0.0;102;0.1
16;210880;134444;134444;63.75;76330;106;25564;99.95;1203398;2;geojson→parquet;2026-03-24;2023-01-01;109.52;89.81;13.36;2026-03-24 11:25:18;50801;24.09;24828;11.77;701;0.33;0;0.0;0;0.0;106;0.05
17;434858;174870;174870;40.21;259269;719;111364;99.83;1684504;3;geojson→parquet;2026-03-24;2023-01-01;179.07;126.33;43.13;2026-03-24 11:25:58;148093;34.06;107915;24.82;3261;0.75;0;0.0;0;0.0;719;0.17
18;184483;60456;60456;32.77;123574;453;57616;99.75;687580;1;geojson→parquet;2026-03-24;2023-01-01;69.82;55.08;10.53;2026-03-24 11:26:03;66002;35.78;54806;29.71;2766;1.5;0;0.0;0;0.0;453;0.25
19;159783;96224;96224;60.22;63465;94;11441;99.94;984836;1;geojson→parquet;2026-03-24;2023-01-01;94.85;80.6;7.94;2026-03-24 11:26:27;52037;32.57;10953;6.85;475;0.3;0;0.0;0;0.0;94;0.06
2A;55850;46603;46603;83.44;9196;51;1518;99.91;362294;1;geojson→parquet;2026-03-24;2023-01-01;43.08;36.9;3.03;2026-03-24 11:26:31;7679;13.75;1333;2.39;184;0.33;0;0.0;0;0.0;51;0.09
2B;76257;60747;60747;79.66;15436;74;1948;99.9;667011;1;geojson→parquet;2026-03-24;2023-01-01;97.47;85.09;5.73;2026-03-24 11:26:43;13494;17.7;1783;2.34;159;0.21;0;0.0;0;0.0;74;0.1
21;213508;47632;47632;22.31;165433;443;95393;99.79;1004427;2;geojson→parquet;2026-03-24;2023-01-01;107.8;79.02;22.3;2026-03-24 11:27:03;70107;32.84;92495;43.32;2831;1.33;0;0.0;0;0.0;443;0.21
22;373572;271285;271285;72.62;101983;304;35264;99.92;1279819;2;geojson→parquet;2026-03-24;2023-01-01;154.27;123.38;19.11;2026-03-24 11:27:09;66905;17.91;32931;8.82;2147;0.57;0;0.0;0;0.0;304;0.08
23;94136;42535;42535;45.18;51538;63;22112;99.93;920908;1;geojson→parquet;2026-03-24;2023-01-01;104.75;86.8;7.12;2026-03-24 11:27:14;29450;31.28;21467;22.8;621;0.66;0;0.0;0;0.0;63;0.07
24;272521;225598;225598;82.78;46856;67;20552;99.98;1852992;2;geojson→parquet;2026-03-24;2023-01-01;197.98;145.47;38.19;2026-03-24 11:27:15;26332;9.66;19974;7.33;550;0.2;0;0.0;0;0.0;67;0.02
25;197846;64496;64496;32.6;133088;262;50212;99.87;753069;1;geojson→parquet;2026-03-24;2023-01-01;37.58;25.24;5.11;2026-03-24 11:38:53;82923;41.91;48559;24.54;1606;0.81;0;0.0;0;0.0;262;0.13
26;234576;143338;143338;61.11;91028;210;18166;99.91;956206;2;geojson→parquet;2026-03-24;2023-01-01;127.81;89.1;31.26;2026-03-24 11:28:21;72949;31.1;16965;7.23;1114;0.47;0;0.0;0;0.0;210;0.09
27;290031;93264;93264;32.16;196284;483;60353;99.83;724286;2;geojson→parquet;2026-03-24;2023-01-01;97.58;56.12;36.25;2026-03-24 11:28:52;136399;47.03;56503;19.48;3382;1.17;0;0.0;0;0.0;483;0.17
28;201983;61742;61742;30.57;139754;487;77920;99.76;582603;2;geojson→parquet;2026-03-24;2023-01-01;65.42;41.75;19.94;2026-03-24 11:28:58;61964;30.68;74564;36.92;3226;1.6;0;0.0;0;0.0;487;0.24
29;500474;354507;354507;70.83;145276;691;38573;99.86;1649174;3;geojson→parquet;2026-03-24;2023-01-01;222.84;183.6;26.65;2026-03-24 12:37:17;106749;21.33;37119;7.42;1408;0.28;0;0.0;0;0.0;691;0.14
30;339445;173356;173356;51.07;165683;406;48423;99.88;1203995;2;geojson→parquet;2026-03-24;2023-01-01;145.96;117.52;21.21;2026-03-24 11:29:29;117501;34.62;46594;13.73;1588;0.47;0;0.0;0;0.0;406;0.12
31;458228;323668;323668;70.63;134272;288;45630;99.94;1326933;3;geojson→parquet;2026-03-24;2023-01-01;156.25;121.61;26.81;2026-03-24 11:29:44;88690;19.35;43264;9.44;2318;0.51;0;0.0;0;0.0;288;0.06
32;115204;65822;65822;57.14;49293;89;24007;99.92;862364;1;geojson→parquet;2026-03-24;2023-01-01;96.99;82.57;8.0;2026-03-24 11:29:51;25311;21.97;22973;19.94;1009;0.88;0;0.0;0;0.0;89;0.08
33;735710;287300;287300;39.05;447211;1199;144076;99.84;1956585;4;geojson→parquet;2026-03-24;2023-01-01;263.57;182.38;63.3;2026-03-24 11:30:05;305164;41.48;136337;18.53;5710;0.78;0;0.0;0;0.0;1199;0.16
34;455597;248511;248511;54.55;206330;756;70304;99.83;1316765;3;geojson→parquet;2026-03-24;2023-01-01;205.35;140.13;39.39;2026-03-24 11:30:30;136148;29.88;66826;14.67;3356;0.74;0;0.0;0;0.0;756;0.17
35;436648;247284;247284;56.63;189062;302;37605;99.93;1305152;3;geojson→parquet;2026-03-24;2023-01-01;188.77;119.7;55.4;2026-03-24 11:30:30;151525;34.7;35564;8.14;1973;0.45;0;0.0;0;0.0;302;0.07
36;139817;79825;79825;57.09;59860;132;26142;99.91;731235;1;geojson→parquet;2026-03-24;2023-01-01;75.71;58.45;8.53;2026-03-24 11:30:34;33738;24.13;25013;17.89;1109;0.79;0;0.0;0;0.0;132;0.09
37;276248;63881;63881;23.12;211923;444;62890;99.84;908902;2;geojson→parquet;2026-03-24;2023-01-01;115.79;71.89;37.57;2026-03-24 11:31:29;149213;54.01;60171;21.78;2539;0.92;0;0.0;0;0.0;444;0.16
38;428641;215947;215947;50.38;212099;595;49753;99.86;1676433;3;geojson→parquet;2026-03-24;2023-01-01;199.14;154.99;30.48;2026-03-24 11:31:50;162470;37.9;46211;10.78;3418;0.8;0;0.0;0;0.0;595;0.14
39;129923;66020;66020;50.81;63799;104;26047;99.92;636959;1;geojson→parquet;2026-03-24;2023-01-01;85.79;64.8;13.45;2026-03-24 11:31:56;37786;29.08;25131;19.34;882;0.68;0;0.0;0;0.0;104;0.08
40;250675;104729;104729;41.78;145275;671;65407;99.73;964679;2;geojson→parquet;2026-03-24;2023-01-01;115.56;91.11;17.87;2026-03-24 11:32:21;79943;31.89;61258;24.44;4074;1.63;0;0.0;0;0.0;671;0.27
41;188169;65487;65487;34.8;122451;231;52382;99.88;789473;1;geojson→parquet;2026-03-24;2023-01-01;80.4;63.25;11.81;2026-03-24 11:33:23;70152;37.28;50405;26.79;1894;1.01;0;0.0;0;0.0;231;0.12
42;272030;119494;119494;43.93;152182;354;41325;99.87;1071901;2;geojson→parquet;2026-03-24;2023-01-01;113.54;88.57;17.18;2026-03-24 11:33:26;111669;41.05;38460;14.14;2053;0.75;0;0.0;0;0.0;354;0.13
43;145618;92780;92780;63.71;52657;181;14090;99.88;1232823;1;geojson→parquet;2026-03-24;2023-01-01;115.96;100.68;7.82;2026-03-24 11:33:40;38589;26.5;12867;8.84;1201;0.82;0;0.0;0;0.0;181;0.12
44;580238;365533;365533;63.0;214526;179;83352;99.97;1551594;3;geojson→parquet;2026-03-24;2023-01-01;177.83;131.3;36.04;2026-03-24 11:33:57;136469;23.52;77546;13.36;511;0.09;0;0.0;0;0.0;179;0.03
45;287682;61955;61955;21.54;225366;361;70182;99.87;844603;2;geojson→parquet;2026-03-24;2023-01-01;84.86;61.44;18.12;2026-03-24 11:34:18;155417;54.02;67352;23.41;2597;0.9;0;0.0;0;0.0;361;0.13
46;127100;84200;84200;66.25;42786;114;14053;99.91;1103556;1;geojson→parquet;2026-03-24;2023-01-01;113.95;88.28;9.65;2026-03-24 11:34:30;28776;22.64;13223;10.4;787;0.62;0;0.0;0;0.0;114;0.09
47;204376;42379;42379;20.74;161646;351;57949;99.83;856089;2;geojson→parquet;2026-03-24;2023-01-01;81.45;62.91;13.63;2026-03-24 11:34:44;103801;50.79;54913;26.87;2932;1.43;0;0.0;0;0.0;351;0.17
48;61189;39796;39796;65.04;21342;51;5929;99.92;593228;1;geojson→parquet;2026-03-24;2023-01-01;53.66;46.06;3.95;2026-03-24 11:35:11;15417;25.2;5635;9.21;290;0.47;0;0.0;0;0.0;51;0.08
49;352591;260456;260456;73.87;91953;182;12994;99.95;1211478;2;geojson→parquet;2026-03-24;2023-01-01;131.53;104.38;18.86;2026-03-24 11:35:20;78976;22.4;12549;3.56;428;0.12;0;0.0;0;0.0;182;0.05
50;302609;149935;149935;49.55;152273;401;54985;99.87;1028024;2;geojson→parquet;2026-03-24;2023-01-01;121.59;97.32;15.64;2026-03-24 11:35:37;97402;32.19;52195;17.25;2676;0.88;0;0.0;0;0.0;401;0.13
51;216388;38047;38047;17.58;177844;497;81044;99.77;1002504;2;geojson→parquet;2026-03-24;2023-01-01;99.58;75.13;17.14;2026-03-24 11:35:43;96894;44.78;77668;35.89;3282;1.52;0;0.0;0;0.0;497;0.23
52;97631;18659;18659;19.11;75359;3613;38269;96.3;492780;1;geojson→parquet;2026-03-24;2023-01-01;24.94;16.85;3.14;2026-03-24 11:39:31;37339;38.25;34775;35.62;3245;3.32;0;0.0;0;0.0;3613;3.7
53;161461;104020;104020;64.42;57333;108;17659;99.93;608124;1;geojson→parquet;2026-03-24;2023-01-01;38.75;25.52;3.47;2026-03-24 11:39:56;39693;24.58;16515;10.23;1125;0.7;0;0.0;0;0.0;108;0.07
54;266178;85809;85809;32.24;179714;655;102857;99.75;921368;2;geojson→parquet;2026-03-24;2023-01-01;43.77;27.49;8.48;2026-03-24 11:40:35;77120;28.97;99054;37.21;3540;1.33;0;0.0;0;0.0;655;0.25
55;100097;23472;23472;23.45;75643;982;41760;99.02;538730;1;geojson→parquet;2026-03-24;2023-01-01;33.87;19.83;3.31;2026-03-24 11:41:19;33935;33.9;36206;36.17;5502;5.5;0;0.0;0;0.0;982;0.98
56;432153;269100;269100;62.27;162770;283;42505;99.93;1154127;3;geojson→parquet;2026-03-24;2023-01-01;65.43;44.37;10.68;2026-03-24 11:41:53;120377;27.86;41021;9.49;1372;0.32;0;0.0;0;0.0;283;0.07
57;383617;55426;55426;14.45;327794;397;98937;99.9;1555978;2;geojson→parquet;2026-03-24;2023-01-01;151.1;116.33;17.25;2026-03-24 11:42:59;228937;59.68;95139;24.8;3718;0.97;0;0.0;0;0.0;397;0.1
58;143479;77376;77376;53.93;65952;151;28568;99.89;679309;1;geojson→parquet;2026-03-24;2023-01-01;31.89;22.1;3.44;2026-03-24 11:45:31;37433;26.09;27371;19.08;1148;0.8;0;0.0;0;0.0;151;0.11
59;1011441;495371;495371;48.98;514705;1365;314740;99.87;1857514;6;geojson→parquet;2026-03-24;2023-01-01;122.14;61.7;43.04;2026-03-24 11:46:03;200650;19.84;303977;30.05;10078;1.0;0;0.0;0;0.0;1365;0.13
60;314970;122808;122808;38.99;191392;770;104845;99.76;987487;2;geojson→parquet;2026-03-24;2023-01-01;64.12;43.16;12.47;2026-03-24 11:48:06;86691;27.52;100863;32.02;3838;1.22;0;0.0;0;0.0;770;0.24
61;176894;87439;87439;49.43;89167;288;43214;99.84;556980;1;geojson→parquet;2026-03-24;2023-01-01;44.87;31.64;6.41;2026-03-24 11:49:11;46027;26.02;41189;23.28;1951;1.1;0;0.0;0;0.0;288;0.16
62;692515;158302;158302;22.86;532708;1505;299748;99.78;1475509;4;geojson→parquet;2026-03-24;2023-01-01;108.52;64.33;30.46;2026-03-24 11:49:56;233164;33.67;291082;42.03;8462;1.22;0;0.0;0;0.0;1505;0.22
63;326010;199035;199035;61.05;126787;188;47212;99.94;1562314;2;geojson→parquet;2026-03-24;2023-01-01;73.84;45.89;8.14;2026-03-24 11:51:45;79624;24.42;45424;13.93;1739;0.53;0;0.0;0;0.0;188;0.06
64;271176;232285;232285;85.66;38777;114;14442;99.96;1091571;2;geojson→parquet;2026-03-24;2023-01-01;48.02;37.88;5.43;2026-03-24 11:52:59;24351;8.98;13765;5.08;661;0.24;0;0.0;0;0.0;114;0.04
65;126794;51119;51119;40.32;75517;158;32188;99.88;661337;1;geojson→parquet;2026-03-24;2023-01-01;26.46;19.67;3.2;2026-03-24 11:53:48;43375;34.21;30726;24.23;1416;1.12;0;0.0;0;0.0;158;0.12
66;254974;150899;150899;59.18;103801;274;41057;99.89;711407;2;geojson→parquet;2026-03-24;2023-01-01;32.63;23.9;5.75;2026-03-24 11:54:14;62836;24.64;39794;15.61;1171;0.46;0;0.0;0;0.0;274;0.11
67;338974;154129;154129;45.47;184705;140;59349;99.96;1566655;2;geojson→parquet;2026-03-24;2023-01-01;56.79;42.69;9.06;2026-03-24 11:54:47;125438;37.01;58074;17.13;1193;0.35;0;0.0;0;0.0;140;0.04
68;258320;110389;110389;42.73;147832;99;44268;99.96;1001165;2;geojson→parquet;2026-03-24;2023-01-01;36.42;27.19;6.39;2026-03-24 11:55:44;103666;40.13;43295;16.76;871;0.34;0;0.0;0;0.0;99;0.04
69;352591;70739;70739;20.06;281544;308;87113;99.91;943667;2;geojson→parquet;2026-03-24;2023-01-01;45.0;32.11;9.18;2026-03-24 11:56:21;198221;56.22;81680;23.17;1643;0.47;0;0.0;0;0.0;308;0.09
70;131112;24565;24565;18.74;106198;349;47608;99.73;716020;1;geojson→parquet;2026-03-24;2023-01-01;29.64;23.23;3.91;2026-03-24 11:57:07;58655;44.74;44787;34.16;2756;2.1;0;0.0;0;0.0;349;0.27
71;277101;118498;118498;42.76;158189;414;68146;99.85;1312585;2;geojson→parquet;2026-03-24;2023-01-01;58.43;45.16;7.71;2026-03-24 11:57:36;90139;32.53;65597;23.67;2453;0.89;0;0.0;0;0.0;414;0.15
72;260753;141528;141528;54.28;119102;123;44094;99.95;778787;2;geojson→parquet;2026-03-24;2023-01-01;52.76;26.66;6.09;2026-03-24 11:58:35;76482;29.33;41667;15.98;953;0.37;0;0.0;0;0.0;123;0.05
73;183132;122265;122265;66.76;60804;63;13997;99.97;1743984;1;geojson→parquet;2026-03-24;2023-01-01;79.08;67.14;5.36;2026-03-24 11:59:28;47030;25.68;13587;7.42;187;0.1;0;0.0;0;0.0;63;0.03
74;280226;203689;203689;72.69;76463;74;12626;99.97;1534030;2;geojson→parquet;2026-03-24;2023-01-01;104.02;86.85;9.73;2026-03-24 12:00:48;63856;22.79;12115;4.32;492;0.18;0;0.0;0;0.0;74;0.03
75;152331;0;0;0.0;152029;302;160;99.8;77955;1;geojson→parquet;2026-03-24;2023-01-01;9.87;3.57;3.79;2026-03-24 12:02:33;151869;99.7;76;0.05;84;0.06;0;0.0;0;0.0;302;0.2
76;465954;102395;102395;21.98;362594;965;158426;99.79;816085;3;geojson→parquet;2026-03-24;2023-01-01;63.35;36.58;17.18;2026-03-24 12:02:43;204662;43.92;151723;32.56;6209;1.33;0;0.0;0;0.0;965;0.21
77;453086;126668;126668;27.96;325834;584;134448;99.87;1257000;3;geojson→parquet;2026-03-24;2023-01-01;85.78;46.44;16.16;2026-03-24 12:03:47;191530;42.27;130566;28.82;3738;0.83;0;0.0;0;0.0;584;0.13
78;343290;106116;106116;30.91;236347;827;116053;99.76;659853;2;geojson→parquet;2026-03-24;2023-01-01;44.02;26.32;14.29;2026-03-24 12:05:13;120408;35.07;112307;32.71;3632;1.06;0;0.0;0;0.0;827;0.24
79;209567;69048;69048;32.95;140272;247;75503;99.88;914929;2;geojson→parquet;2026-03-24;2023-01-01;54.77;42.5;8.55;2026-03-24 12:05:57;64828;30.93;73668;35.15;1776;0.85;0;0.0;0;0.0;247;0.12
80;275490;159907;159907;58.04;115098;485;54540;99.82;753663;2;geojson→parquet;2026-03-24;2023-01-01;45.53;33.35;9.08;2026-03-24 12:06:52;60835;22.08;52069;18.9;2194;0.8;0;0.0;0;0.0;485;0.18
81;220823;180444;180444;81.71;40348;31;13984;99.99;1040207;2;geojson→parquet;2026-03-24;2023-01-01;80.24;48.73;6.04;2026-03-24 12:07:38;26904;12.18;13179;5.97;265;0.12;0;0.0;0;0.0;31;0.01
82;135892;80349;80349;59.13;55375;168;27768;99.88;675178;1;geojson→parquet;2026-03-24;2023-01-01;35.24;27.66;4.28;2026-03-24 12:08:59;27632;20.33;26607;19.58;1136;0.84;0;0.0;0;0.0;168;0.12
83;400262;248755;248755;62.15;150708;799;26952;99.8;923888;3;geojson→parquet;2026-03-24;2023-01-01;62.03;44.59;13.17;2026-03-24 12:09:34;123827;30.94;24668;6.16;2213;0.55;0;0.0;0;0.0;799;0.2
84;258993;113564;113564;43.85;144966;463;35415;99.82;811006;2;geojson→parquet;2026-03-24;2023-01-01;54.29;40.79;8.58;2026-03-24 12:10:37;109664;42.34;33475;12.93;1827;0.71;0;0.0;0;0.0;463;0.18
85;436365;18659;18659;4.28;417466;240;168230;99.95;1261577;3;geojson→parquet;2026-03-24;2023-01-01;91.56;65.46;19.73;2026-03-24 12:11:32;250018;57.3;165385;37.9;2063;0.47;0;0.0;0;0.0;240;0.05
86;214085;68987;68987;32.22;144988;110;49498;99.95;1042208;2;geojson→parquet;2026-03-24;2023-01-01;60.88;48.49;8.47;2026-03-24 12:13:04;95568;44.64;48283;22.55;1137;0.53;0;0.0;0;0.0;110;0.05
87;182016;146258;146258;80.35;35696;62;9878;99.97;934171;1;geojson→parquet;2026-03-24;2023-01-01;59.72;50.78;5.11;2026-03-24 12:14:05;25833;14.19;9525;5.23;338;0.19;0;0.0;0;0.0;62;0.03
88;190171;42197;42197;22.19;147487;487;74689;99.74;964215;1;geojson→parquet;2026-03-24;2023-01-01;67.9;55.13;9.05;2026-03-24 12:15:05;72865;38.32;72025;37.87;2597;1.37;0;0.0;0;0.0;487;0.26
89;200784;82388;82388;41.03;118056;340;54217;99.83;1165193;2;geojson→parquet;2026-03-24;2023-01-01;73.17;59.24;9.55;2026-03-24 12:16:14;63952;31.85;51854;25.83;2250;1.12;0;0.0;0;0.0;340;0.17
90;44840;6883;6883;15.35;37942;15;4638;99.97;135462;1;geojson→parquet;2026-03-24;2023-01-01;34.4;21.24;6.69;2026-03-24 12:37:17;33317;74.3;4455;9.94;170;0.38;0;0.0;0;0.0;15;0.03
91;337681;57760;57760;17.1;279328;593;140265;99.82;582008;2;geojson→parquet;2026-03-24;2023-01-01;115.71;72.61;26.9;2026-03-24 12:37:17;139252;41.24;137043;40.58;3033;0.9;0;0.0;0;0.0;593;0.18
92;166662;6925;6925;4.16;159020;717;78637;99.57;159421;1;geojson→parquet;2026-03-24;2023-01-01;55.26;25.18;22.91;2026-03-24 12:37:17;80927;48.56;76640;45.99;1453;0.87;0;0.0;0;0.0;717;0.43
93;235158;10884;10884;4.63;223290;984;164536;99.58;229800;2;geojson→parquet;2026-03-24;2023-01-01;78.42;36.19;32.73;2026-03-24 12:37:17;59070;25.12;160576;68.28;3644;1.55;0;0.0;0;0.0;984;0.42
94;201884;10464;10464;5.18;190895;525;125523;99.74;210254;2;geojson→parquet;2026-03-24;2023-01-01;74.4;35.15;28.43;2026-03-24 12:37:17;65624;32.51;123566;61.21;1705;0.84;0;0.0;0;0.0;525;0.26
95;286709;42183;42183;14.71;244059;467;98920;99.84;499696;2;geojson→parquet;2026-03-24;2023-01-01;39.11;24.41;12.33;2026-03-24 12:17:27;145275;50.67;96700;33.73;2084;0.73;0;0.0;0;0.0;467;0.16
